variable,regressor__n_estimators,regressor__max_depth,regressor__min_samples_split,regressor__min_samples_leaf,regressor__max_features,score,std,regressor
dwi_sin,100,None,2,1,sqrt,-0.4709301,0.06135831,RandomForestRegressor
dwi_sin,100,None,2,1,log2,-0.47079337,0.06016378,RandomForestRegressor
dwi_sin,100,None,2,4,sqrt,-0.47002834,0.06151006,RandomForestRegressor
dwi_sin,100,None,2,4,log2,-0.47242413,0.06118503,RandomForestRegressor
dwi_sin,100,None,10,1,sqrt,-0.46980048,0.06074532,RandomForestRegressor
dwi_sin,100,None,10,1,log2,-0.47099665,0.06154111,RandomForestRegressor
dwi_sin,100,None,10,4,sqrt,-0.46711095,0.06204333,RandomForestRegressor
dwi_sin,100,None,10,4,log2,-0.46816933,0.06300155,RandomForestRegressor
dwi_sin,100,20.0,2,1,sqrt,-0.46757839,0.06243992,RandomForestRegressor
dwi_sin,100,20.0,2,1,log2,-0.4674223,0.06086291,RandomForestRegressor
dwi_sin,100,20.0,2,4,sqrt,-0.4667208,0.06139248,RandomForestRegressor
dwi_sin,100,20.0,2,4,log2,-0.46665639,0.06263284,RandomForestRegressor
dwi_sin,100,20.0,10,1,sqrt,-0.47211243,0.06066133,RandomForestRegressor
dwi_sin,100,20.0,10,1,log2,-0.470314,0.06118315,RandomForestRegressor
dwi_sin,100,20.0,10,4,sqrt,-0.4698032,0.06185536,RandomForestRegressor
dwi_sin,100,20.0,10,4,log2,-0.47068447,0.06121692,RandomForestRegressor
dwi_sin,200,None,2,1,sqrt,-0.4700163,0.0617243,RandomForestRegressor
dwi_sin,200,None,2,1,log2,-0.47016273,0.06152479,RandomForestRegressor
dwi_sin,200,None,2,4,sqrt,-0.46708043,0.06099502,RandomForestRegressor
dwi_sin,200,None,2,4,log2,-0.46791625,0.06298372,RandomForestRegressor
dwi_sin,200,None,10,1,sqrt,-0.46588716,0.06218205,RandomForestRegressor
dwi_sin,200,None,10,1,log2,-0.46543268,0.06113738,RandomForestRegressor
dwi_sin,200,None,10,4,sqrt,-0.46612273,0.06290602,RandomForestRegressor
dwi_sin,200,None,10,4,log2,-0.46720841,0.06177119,RandomForestRegressor
dwi_sin,200,20.0,2,1,sqrt,-0.47195256,0.06226995,RandomForestRegressor
dwi_sin,200,20.0,2,1,log2,-0.47103776,0.0621755,RandomForestRegressor
dwi_sin,200,20.0,2,4,sqrt,-0.47059485,0.06116399,RandomForestRegressor
dwi_sin,200,20.0,2,4,log2,-0.47243649,0.06221948,RandomForestRegressor
dwi_sin,200,20.0,10,1,sqrt,-0.47045737,0.06039904,RandomForestRegressor
dwi_sin,200,20.0,10,1,log2,-0.47016072,0.06212061,RandomForestRegressor
dwi_sin,200,20.0,10,4,sqrt,-0.46826472,0.06226452,RandomForestRegressor
dwi_sin,200,20.0,10,4,log2,-0.46679712,0.06245999,RandomForestRegressor
dwi_sin,300,None,2,1,sqrt,-0.46755823,0.06205819,RandomForestRegressor
dwi_sin,300,None,2,1,log2,-0.46908613,0.06143886,RandomForestRegressor
dwi_sin,300,None,2,4,sqrt,-0.46693479,0.06283137,RandomForestRegressor
dwi_sin,300,None,2,4,log2,-0.46731506,0.0619537,RandomForestRegressor
dwi_sin,300,None,10,1,sqrt,-0.4725002,0.05963611,RandomForestRegressor
dwi_sin,300,None,10,1,log2,-0.47054472,0.06179532,RandomForestRegressor
dwi_sin,300,None,10,4,sqrt,-0.47043264,0.0601713,RandomForestRegressor
dwi_sin,300,None,10,4,log2,-0.47122858,0.06180571,RandomForestRegressor
dwi_sin,300,20.0,2,1,sqrt,-0.4695018,0.06102961,RandomForestRegressor
dwi_sin,300,20.0,2,1,log2,-0.46901466,0.06174377,RandomForestRegressor
dwi_sin,300,20.0,2,4,sqrt,-0.46779977,0.06298553,RandomForestRegressor
dwi_sin,300,20.0,2,4,log2,-0.46698843,0.06198938,RandomForestRegressor
dwi_sin,300,20.0,10,1,sqrt,-0.46740002,0.06240008,RandomForestRegressor
dwi_sin,300,20.0,10,1,log2,-0.4685521,0.06163262,RandomForestRegressor
dwi_sin,300,20.0,10,4,sqrt,-0.46689669,0.06214762,RandomForestRegressor
dwi_sin,300,20.0,10,4,log2,-0.46737141,0.06255716,RandomForestRegressor
dwi_sin,400,None,2,1,sqrt,-0.47098588,0.06093346,RandomForestRegressor
dwi_sin,400,None,2,1,log2,-0.4699195,0.06102487,RandomForestRegressor
dwi_sin,400,None,2,4,sqrt,-0.47062154,0.06123279,RandomForestRegressor
dwi_sin,400,None,2,4,log2,-0.47052242,0.0607198,RandomForestRegressor
dwi_sin,400,None,10,1,sqrt,-0.47014642,0.06072486,RandomForestRegressor
dwi_sin,400,None,10,1,log2,-0.47030136,0.06077405,RandomForestRegressor
dwi_sin,400,None,10,4,sqrt,-0.466983,0.06247062,RandomForestRegressor
dwi_sin,400,None,10,4,log2,-0.46765746,0.06231816,RandomForestRegressor
dwi_sin,400,20.0,2,1,sqrt,-0.46672943,0.06205853,RandomForestRegressor
dwi_sin,400,20.0,2,1,log2,-0.46736062,0.06236036,RandomForestRegressor
dwi_sin,400,20.0,2,4,sqrt,-0.46690665,0.06274278,RandomForestRegressor
dwi_sin,400,20.0,2,4,log2,-0.46723761,0.06233213,RandomForestRegressor
dwi_sin,400,20.0,10,1,sqrt,-0.46998617,0.06126929,RandomForestRegressor
dwi_sin,400,20.0,10,1,log2,-0.46990859,0.06159471,RandomForestRegressor
dwi_sin,400,20.0,10,4,sqrt,-0.46965175,0.0601726,RandomForestRegressor
dwi_sin,400,20.0,10,4,log2,-0.46889393,0.06103062,RandomForestRegressor
dwi_sin,500,None,2,1,sqrt,-0.46888706,0.06120805,RandomForestRegressor
dwi_sin,500,None,2,1,log2,-0.46908519,0.06207665,RandomForestRegressor
dwi_sin,500,None,2,4,sqrt,-0.46727687,0.06215595,RandomForestRegressor
dwi_sin,500,None,2,4,log2,-0.46689981,0.06212381,RandomForestRegressor
dwi_sin,500,None,10,1,sqrt,-0.46583969,0.0628197,RandomForestRegressor
dwi_sin,500,None,10,1,log2,-0.46660333,0.06249182,RandomForestRegressor
dwi_sin,500,None,10,4,sqrt,-0.46650081,0.06286716,RandomForestRegressor
dwi_sin,500,None,10,4,log2,-0.4664818,0.062503,RandomForestRegressor
dwi_sin,500,20.0,2,1,sqrt,-0.46975028,0.06108139,RandomForestRegressor
dwi_sin,500,20.0,2,1,log2,-0.47060119,0.06067375,RandomForestRegressor
dwi_sin,500,20.0,2,4,sqrt,-0.47032672,0.06048116,RandomForestRegressor
dwi_sin,500,20.0,2,4,log2,-0.47035706,0.0603786,RandomForestRegressor
dwi_sin,500,20.0,10,1,sqrt,-0.47081937,0.06133024,RandomForestRegressor
dwi_sin,500,20.0,10,1,log2,-0.46966575,0.0613279,RandomForestRegressor
dwi_sin,500,20.0,10,4,sqrt,-0.4672595,0.06193297,RandomForestRegressor
dwi_sin,500,20.0,10,4,log2,-0.4673197,0.06217684,RandomForestRegressor
dwi_sin,600,None,2,1,sqrt,-0.46712256,0.06220943,RandomForestRegressor
dwi_sin,600,None,2,1,log2,-0.46722005,0.06206803,RandomForestRegressor
dwi_sin,600,None,2,4,sqrt,-0.4672096,0.06242744,RandomForestRegressor
dwi_sin,600,None,2,4,log2,-0.46715393,0.06235974,RandomForestRegressor
dwi_sin,600,None,10,1,sqrt,-0.46970504,0.06155577,RandomForestRegressor
dwi_sin,600,None,10,1,log2,-0.47015587,0.06139568,RandomForestRegressor
dwi_sin,600,None,10,4,sqrt,-0.46952828,0.06179957,RandomForestRegressor
dwi_sin,600,None,10,4,log2,-0.46951877,0.0622351,RandomForestRegressor
dwi_sin,600,20.0,2,1,sqrt,-0.46954694,0.06131553,RandomForestRegressor
dwi_sin,600,20.0,2,1,log2,-0.46947743,0.06181753,RandomForestRegressor
dwi_sin,600,20.0,2,4,sqrt,-0.46677993,0.06262439,RandomForestRegressor
dwi_sin,600,20.0,2,4,log2,-0.46611404,0.06277667,RandomForestRegressor
dwi_sin,600,20.0,10,1,sqrt,-0.46639377,0.06213312,RandomForestRegressor
dwi_sin,600,20.0,10,1,log2,-0.4665306,0.0625333,RandomForestRegressor
dwi_sin,600,20.0,10,4,sqrt,-0.46588011,0.06192933,RandomForestRegressor
dwi_sin,600,20.0,10,4,log2,-0.46635391,0.06251481,RandomForestRegressor
dwi_cos,100,None,2,1,sqrt,-0.40742697,0.03770745,RandomForestRegressor
dwi_cos,100,None,2,1,log2,-0.40536744,0.03683526,RandomForestRegressor
dwi_cos,100,None,2,4,sqrt,-0.40612716,0.03668706,RandomForestRegressor
dwi_cos,100,None,2,4,log2,-0.40678354,0.03650504,RandomForestRegressor
dwi_cos,100,None,10,1,sqrt,-0.40556818,0.03630031,RandomForestRegressor
dwi_cos,100,None,10,1,log2,-0.40591692,0.03656489,RandomForestRegressor
dwi_cos,100,None,10,4,sqrt,-0.40574938,0.03761405,RandomForestRegressor
dwi_cos,100,None,10,4,log2,-0.40417416,0.03751539,RandomForestRegressor
dwi_cos,100,20.0,2,1,sqrt,-0.40475221,0.03702287,RandomForestRegressor
dwi_cos,100,20.0,2,1,log2,-0.40625058,0.03701294,RandomForestRegressor
dwi_cos,100,20.0,2,4,sqrt,-0.40455186,0.03759171,RandomForestRegressor
dwi_cos,100,20.0,2,4,log2,-0.40463977,0.0372048,RandomForestRegressor
dwi_cos,100,20.0,10,1,sqrt,-0.40850767,0.03593883,RandomForestRegressor
dwi_cos,100,20.0,10,1,log2,-0.40736096,0.0356543,RandomForestRegressor
dwi_cos,100,20.0,10,4,sqrt,-0.406959,0.03707227,RandomForestRegressor
dwi_cos,100,20.0,10,4,log2,-0.40645446,0.03828034,RandomForestRegressor
dwi_cos,200,None,2,1,sqrt,-0.40697811,0.03717717,RandomForestRegressor
dwi_cos,200,None,2,1,log2,-0.40604882,0.03698281,RandomForestRegressor
dwi_cos,200,None,2,4,sqrt,-0.40682949,0.0374435,RandomForestRegressor
dwi_cos,200,None,2,4,log2,-0.40579542,0.03730848,RandomForestRegressor
dwi_cos,200,None,10,1,sqrt,-0.4058569,0.03691003,RandomForestRegressor
dwi_cos,200,None,10,1,log2,-0.4072112,0.03745928,RandomForestRegressor
dwi_cos,200,None,10,4,sqrt,-0.40619543,0.03647055,RandomForestRegressor
dwi_cos,200,None,10,4,log2,-0.4063302,0.03743632,RandomForestRegressor
dwi_cos,200,20.0,2,1,sqrt,-0.40658082,0.03727799,RandomForestRegressor
dwi_cos,200,20.0,2,1,log2,-0.40562397,0.03758594,RandomForestRegressor
dwi_cos,200,20.0,2,4,sqrt,-0.40562342,0.03650679,RandomForestRegressor
dwi_cos,200,20.0,2,4,log2,-0.40671823,0.0374578,RandomForestRegressor
dwi_cos,200,20.0,10,1,sqrt,-0.40508776,0.03694304,RandomForestRegressor
dwi_cos,200,20.0,10,1,log2,-0.405077,0.03745238,RandomForestRegressor
dwi_cos,200,20.0,10,4,sqrt,-0.40686059,0.03637079,RandomForestRegressor
dwi_cos,200,20.0,10,4,log2,-0.40568931,0.0373208,RandomForestRegressor
dwi_cos,300,None,2,1,sqrt,-0.40546848,0.03758839,RandomForestRegressor
dwi_cos,300,None,2,1,log2,-0.40624958,0.03708506,RandomForestRegressor
dwi_cos,300,None,2,4,sqrt,-0.40563189,0.03816851,RandomForestRegressor
dwi_cos,300,None,2,4,log2,-0.40466876,0.03693558,RandomForestRegressor
dwi_cos,300,None,10,1,sqrt,-0.40790245,0.0372785,RandomForestRegressor
dwi_cos,300,None,10,1,log2,-0.40721665,0.03705599,RandomForestRegressor
dwi_cos,300,None,10,4,sqrt,-0.40623118,0.03642983,RandomForestRegressor
dwi_cos,300,None,10,4,log2,-0.40746515,0.03652062,RandomForestRegressor
dwi_cos,300,20.0,2,1,sqrt,-0.40617254,0.0375779,RandomForestRegressor
dwi_cos,300,20.0,2,1,log2,-0.40677366,0.03682952,RandomForestRegressor
dwi_cos,300,20.0,2,4,sqrt,-0.40543174,0.03729856,RandomForestRegressor
dwi_cos,300,20.0,2,4,log2,-0.40697915,0.0375028,RandomForestRegressor
dwi_cos,300,20.0,10,1,sqrt,-0.40620687,0.03694248,RandomForestRegressor
dwi_cos,300,20.0,10,1,log2,-0.40634744,0.03708723,RandomForestRegressor
dwi_cos,300,20.0,10,4,sqrt,-0.40608839,0.0382211,RandomForestRegressor
dwi_cos,300,20.0,10,4,log2,-0.4057791,0.03729102,RandomForestRegressor
dwi_cos,400,None,2,1,sqrt,-0.40530815,0.03681498,RandomForestRegressor
dwi_cos,400,None,2,1,log2,-0.40520144,0.03653865,RandomForestRegressor
dwi_cos,400,None,2,4,sqrt,-0.40487611,0.03712068,RandomForestRegressor
dwi_cos,400,None,2,4,log2,-0.40525986,0.03620348,RandomForestRegressor
dwi_cos,400,None,10,1,sqrt,-0.40444357,0.03749083,RandomForestRegressor
dwi_cos,400,None,10,1,log2,-0.40486164,0.0367784,RandomForestRegressor
dwi_cos,400,None,10,4,sqrt,-0.40460866,0.03729794,RandomForestRegressor
dwi_cos,400,None,10,4,log2,-0.40464512,0.03780248,RandomForestRegressor
dwi_cos,400,20.0,2,1,sqrt,-0.40453481,0.03705239,RandomForestRegressor
dwi_cos,400,20.0,2,1,log2,-0.40518717,0.03633078,RandomForestRegressor
dwi_cos,400,20.0,2,4,sqrt,-0.40473708,0.03698202,RandomForestRegressor
dwi_cos,400,20.0,2,4,log2,-0.40453093,0.03758392,RandomForestRegressor
dwi_cos,400,20.0,10,1,sqrt,-0.40629721,0.03746874,RandomForestRegressor
dwi_cos,400,20.0,10,1,log2,-0.40600518,0.03690621,RandomForestRegressor
dwi_cos,400,20.0,10,4,sqrt,-0.40595547,0.03705283,RandomForestRegressor
dwi_cos,400,20.0,10,4,log2,-0.40560448,0.03752203,RandomForestRegressor
dwi_cos,500,None,2,1,sqrt,-0.40590253,0.03712972,RandomForestRegressor
dwi_cos,500,None,2,1,log2,-0.40609289,0.03683475,RandomForestRegressor
dwi_cos,500,None,2,4,sqrt,-0.40590584,0.03735758,RandomForestRegressor
dwi_cos,500,None,2,4,log2,-0.40539907,0.03738313,RandomForestRegressor
dwi_cos,500,None,10,1,sqrt,-0.40582741,0.03723654,RandomForestRegressor
dwi_cos,500,None,10,1,log2,-0.40594741,0.03747103,RandomForestRegressor
dwi_cos,500,None,10,4,sqrt,-0.40557123,0.03779685,RandomForestRegressor
dwi_cos,500,None,10,4,log2,-0.40556779,0.03714622,RandomForestRegressor
dwi_cos,500,20.0,2,1,sqrt,-0.40544992,0.03690928,RandomForestRegressor
dwi_cos,500,20.0,2,1,log2,-0.40518804,0.03705407,RandomForestRegressor
dwi_cos,500,20.0,2,4,sqrt,-0.40506614,0.03716465,RandomForestRegressor
dwi_cos,500,20.0,2,4,log2,-0.40558319,0.03764671,RandomForestRegressor
dwi_cos,500,20.0,10,1,sqrt,-0.40473876,0.03698471,RandomForestRegressor
dwi_cos,500,20.0,10,1,log2,-0.40491734,0.03745995,RandomForestRegressor
dwi_cos,500,20.0,10,4,sqrt,-0.40438095,0.0373462,RandomForestRegressor
dwi_cos,500,20.0,10,4,log2,-0.40478906,0.0371222,RandomForestRegressor
dwi_cos,600,None,2,1,sqrt,-0.40499411,0.03730623,RandomForestRegressor
dwi_cos,600,None,2,1,log2,-0.4049082,0.03772377,RandomForestRegressor
dwi_cos,600,None,2,4,sqrt,-0.40449297,0.03712393,RandomForestRegressor
dwi_cos,600,None,2,4,log2,-0.40499379,0.03725427,RandomForestRegressor
dwi_cos,600,None,10,1,sqrt,-0.40621497,0.03631485,RandomForestRegressor
dwi_cos,600,None,10,1,log2,-0.40596463,0.03714351,RandomForestRegressor
dwi_cos,600,None,10,4,sqrt,-0.40576254,0.0371792,RandomForestRegressor
dwi_cos,600,None,10,4,log2,-0.40568208,0.03720635,RandomForestRegressor
dwi_cos,600,20.0,2,1,sqrt,-0.40599333,0.03667759,RandomForestRegressor
dwi_cos,600,20.0,2,1,log2,-0.4054397,0.0369919,RandomForestRegressor
dwi_cos,600,20.0,2,4,sqrt,-0.40493151,0.03705008,RandomForestRegressor
dwi_cos,600,20.0,2,4,log2,-0.40598085,0.03762476,RandomForestRegressor
dwi_cos,600,20.0,10,1,sqrt,-0.40566853,0.03707208,RandomForestRegressor
dwi_cos,600,20.0,10,1,log2,-0.40583135,0.03663887,RandomForestRegressor
dwi_cos,600,20.0,10,4,sqrt,-0.40567514,0.03744065,RandomForestRegressor
dwi_cos,600,20.0,10,4,log2,-0.40556146,0.03740981,RandomForestRegressor
wind_max,100,None,2,1,sqrt,-2.34208962,0.36558869,RandomForestRegressor
wind_max,100,None,2,1,log2,-2.321456,0.37110187,RandomForestRegressor
wind_max,100,None,2,4,sqrt,-2.32712571,0.36479642,RandomForestRegressor
wind_max,100,None,2,4,log2,-2.33742827,0.37500526,RandomForestRegressor
wind_max,100,None,10,1,sqrt,-2.34076018,0.3654306,RandomForestRegressor
wind_max,100,None,10,1,log2,-2.34078826,0.3711422,RandomForestRegressor
wind_max,100,None,10,4,sqrt,-2.34109692,0.35813586,RandomForestRegressor
wind_max,100,None,10,4,log2,-2.32666865,0.35803202,RandomForestRegressor
wind_max,100,20.0,2,1,sqrt,-2.3256808,0.36059288,RandomForestRegressor
wind_max,100,20.0,2,1,log2,-2.33484344,0.35720435,RandomForestRegressor
wind_max,100,20.0,2,4,sqrt,-2.32332203,0.36932067,RandomForestRegressor
wind_max,100,20.0,2,4,log2,-2.32574538,0.36755215,RandomForestRegressor
wind_max,100,20.0,10,1,sqrt,-2.33281987,0.37309641,RandomForestRegressor
wind_max,100,20.0,10,1,log2,-2.32698024,0.36410498,RandomForestRegressor
wind_max,100,20.0,10,4,sqrt,-2.31938326,0.36958972,RandomForestRegressor
wind_max,100,20.0,10,4,log2,-2.3216904,0.37267989,RandomForestRegressor
wind_max,200,None,2,1,sqrt,-2.32964242,0.37554418,RandomForestRegressor
wind_max,200,None,2,1,log2,-2.32278846,0.36904065,RandomForestRegressor
wind_max,200,None,2,4,sqrt,-2.32119631,0.37012945,RandomForestRegressor
wind_max,200,None,2,4,log2,-2.32046276,0.36818942,RandomForestRegressor
wind_max,200,None,10,1,sqrt,-2.31862824,0.37012676,RandomForestRegressor
wind_max,200,None,10,1,log2,-2.3295622,0.36240737,RandomForestRegressor
wind_max,200,None,10,4,sqrt,-2.3244498,0.36412797,RandomForestRegressor
wind_max,200,None,10,4,log2,-2.31349176,0.36729551,RandomForestRegressor
wind_max,200,20.0,2,1,sqrt,-2.33920822,0.36844136,RandomForestRegressor
wind_max,200,20.0,2,1,log2,-2.33789048,0.36870885,RandomForestRegressor
wind_max,200,20.0,2,4,sqrt,-2.328855,0.37540241,RandomForestRegressor
wind_max,200,20.0,2,4,log2,-2.32943897,0.3763047,RandomForestRegressor
wind_max,200,20.0,10,1,sqrt,-2.32920523,0.37333875,RandomForestRegressor
wind_max,200,20.0,10,1,log2,-2.33520344,0.37036019,RandomForestRegressor
wind_max,200,20.0,10,4,sqrt,-2.33729576,0.36668047,RandomForestRegressor
wind_max,200,20.0,10,4,log2,-2.33995671,0.36357693,RandomForestRegressor
wind_max,300,None,2,1,sqrt,-2.32552667,0.35638795,RandomForestRegressor
wind_max,300,None,2,1,log2,-2.34515783,0.36653248,RandomForestRegressor
wind_max,300,None,2,4,sqrt,-2.32567887,0.35848628,RandomForestRegressor
wind_max,300,None,2,4,log2,-2.32228533,0.36336005,RandomForestRegressor
wind_max,300,None,10,1,sqrt,-2.33886307,0.37335861,RandomForestRegressor
wind_max,300,None,10,1,log2,-2.325277,0.36849085,RandomForestRegressor
wind_max,300,None,10,4,sqrt,-2.32203186,0.37640765,RandomForestRegressor
wind_max,300,None,10,4,log2,-2.32682469,0.36820807,RandomForestRegressor
wind_max,300,20.0,2,1,sqrt,-2.3221919,0.37145658,RandomForestRegressor
wind_max,300,20.0,2,1,log2,-2.32566358,0.37329543,RandomForestRegressor
wind_max,300,20.0,2,4,sqrt,-2.32698804,0.36721154,RandomForestRegressor
wind_max,300,20.0,2,4,log2,-2.32190297,0.36815109,RandomForestRegressor
wind_max,300,20.0,10,1,sqrt,-2.31864125,0.36686633,RandomForestRegressor
wind_max,300,20.0,10,1,log2,-2.32049732,0.37094929,RandomForestRegressor
wind_max,300,20.0,10,4,sqrt,-2.31958313,0.37167605,RandomForestRegressor
wind_max,300,20.0,10,4,log2,-2.3130162,0.37165103,RandomForestRegressor
