variable,regressor__n_estimators,regressor__max_depth,regressor__min_samples_split,regressor__min_samples_leaf,regressor__max_features,score,std,regressor
wind_max,400,None,2,1,sqrt,-2.33377082,0.36380316,RandomForestRegressor
wind_max,400,None,2,1,log2,-2.33015412,0.37171592,RandomForestRegressor
wind_max,400,None,2,4,sqrt,-2.33194152,0.36819645,RandomForestRegressor
wind_max,400,None,2,4,log2,-2.33038312,0.36324879,RandomForestRegressor
wind_max,400,None,10,1,sqrt,-2.3387503,0.3672188,RandomForestRegressor
wind_max,400,None,10,1,log2,-2.33293646,0.3703775,RandomForestRegressor
wind_max,400,None,10,4,sqrt,-2.3270284,0.36394472,RandomForestRegressor
wind_max,400,None,10,4,log2,-2.32871206,0.35985185,RandomForestRegressor
wind_max,400,20.0,2,1,sqrt,-2.32703424,0.36286116,RandomForestRegressor
wind_max,400,20.0,2,1,log2,-2.33014395,0.3582332,RandomForestRegressor
wind_max,400,20.0,2,4,sqrt,-2.3256749,0.36105131,RandomForestRegressor
wind_max,400,20.0,2,4,log2,-2.32354547,0.3591314,RandomForestRegressor
wind_max,400,20.0,10,1,sqrt,-2.32355242,0.36312154,RandomForestRegressor
wind_max,400,20.0,10,1,log2,-2.32254733,0.37524251,RandomForestRegressor
wind_max,400,20.0,10,4,sqrt,-2.32229175,0.37474005,RandomForestRegressor
wind_max,400,20.0,10,4,log2,-2.33008195,0.37099772,RandomForestRegressor
wind_max,500,None,2,1,sqrt,-2.32174658,0.37049096,RandomForestRegressor
wind_max,500,None,2,1,log2,-2.32654351,0.36783973,RandomForestRegressor
wind_max,500,None,2,4,sqrt,-2.31845223,0.36595445,RandomForestRegressor
wind_max,500,None,2,4,log2,-2.31883744,0.36574282,RandomForestRegressor
wind_max,500,None,10,1,sqrt,-2.32106429,0.36336853,RandomForestRegressor
wind_max,500,None,10,1,log2,-2.32046167,0.36493611,RandomForestRegressor
wind_max,500,None,10,4,sqrt,-2.3202158,0.36609577,RandomForestRegressor
wind_max,500,None,10,4,log2,-2.32011283,0.3627533,RandomForestRegressor
wind_max,500,20.0,2,1,sqrt,-2.32406544,0.36103297,RandomForestRegressor
wind_max,500,20.0,2,1,log2,-2.32833068,0.3705685,RandomForestRegressor
wind_max,500,20.0,2,4,sqrt,-2.33117572,0.36711779,RandomForestRegressor
wind_max,500,20.0,2,4,log2,-2.32978255,0.36672446,RandomForestRegressor
wind_max,500,20.0,10,1,sqrt,-2.33122441,0.3675295,RandomForestRegressor
wind_max,500,20.0,10,1,log2,-2.33496042,0.36264333,RandomForestRegressor
wind_max,500,20.0,10,4,sqrt,-2.32696385,0.36181939,RandomForestRegressor
wind_max,500,20.0,10,4,log2,-2.32323079,0.36004797,RandomForestRegressor
wind_max,600,None,2,1,sqrt,-2.32663515,0.36359965,RandomForestRegressor
wind_max,600,None,2,1,log2,-2.3242755,0.36152604,RandomForestRegressor
wind_max,600,None,2,4,sqrt,-2.32739744,0.36477546,RandomForestRegressor
wind_max,600,None,2,4,log2,-2.32821266,0.36370716,RandomForestRegressor
wind_max,600,None,10,1,sqrt,-2.32264415,0.37177625,RandomForestRegressor
wind_max,600,None,10,1,log2,-2.3210293,0.36628842,RandomForestRegressor
wind_max,600,None,10,4,sqrt,-2.32248219,0.37632132,RandomForestRegressor
wind_max,600,None,10,4,log2,-2.32760101,0.36970974,RandomForestRegressor
wind_max,600,20.0,2,1,sqrt,-2.32539982,0.36993727,RandomForestRegressor
wind_max,600,20.0,2,1,log2,-2.32467287,0.3724582,RandomForestRegressor
wind_max,600,20.0,2,4,sqrt,-2.3246144,0.36381632,RandomForestRegressor
wind_max,600,20.0,2,4,log2,-2.32048738,0.36520766,RandomForestRegressor
wind_max,600,20.0,10,1,sqrt,-2.32007311,0.36498511,RandomForestRegressor
wind_max,600,20.0,10,1,log2,-2.31888176,0.36234491,RandomForestRegressor
wind_max,600,20.0,10,4,sqrt,-2.31674932,0.36315476,RandomForestRegressor
wind_max,600,20.0,10,4,log2,-2.32842902,0.36347272,RandomForestRegressor
wind_med,100,None,2,1,sqrt,-2.03633677,0.3962907,RandomForestRegressor
wind_med,100,None,2,1,log2,-2.03022231,0.39310421,RandomForestRegressor
wind_med,100,None,2,4,sqrt,-2.02746489,0.39028902,RandomForestRegressor
wind_med,100,None,2,4,log2,-2.03175604,0.38844864,RandomForestRegressor
wind_med,100,None,10,1,sqrt,-2.03422314,0.39201466,RandomForestRegressor
wind_med,100,None,10,1,log2,-2.03157692,0.39058747,RandomForestRegressor
wind_med,100,None,10,4,sqrt,-2.02161459,0.39526463,RandomForestRegressor
wind_med,100,None,10,4,log2,-2.02449344,0.39364107,RandomForestRegressor
wind_med,100,20.0,2,1,sqrt,-2.01700341,0.39874487,RandomForestRegressor
wind_med,100,20.0,2,1,log2,-2.03740515,0.39225411,RandomForestRegressor
wind_med,100,20.0,2,4,sqrt,-2.02246502,0.3961663,RandomForestRegressor
wind_med,100,20.0,2,4,log2,-2.01677524,0.39663277,RandomForestRegressor
wind_med,100,20.0,10,1,sqrt,-2.03664927,0.39741096,RandomForestRegressor
wind_med,100,20.0,10,1,log2,-2.02408571,0.39819898,RandomForestRegressor
wind_med,100,20.0,10,4,sqrt,-2.02383821,0.39833897,RandomForestRegressor
wind_med,100,20.0,10,4,log2,-2.03098472,0.38903344,RandomForestRegressor
wind_med,200,None,2,1,sqrt,-2.02326363,0.3967074,RandomForestRegressor
wind_med,200,None,2,1,log2,-2.02673663,0.39761624,RandomForestRegressor
wind_med,200,None,2,4,sqrt,-2.01299992,0.39815878,RandomForestRegressor
wind_med,200,None,2,4,log2,-2.01790856,0.40131404,RandomForestRegressor
wind_med,200,None,10,1,sqrt,-2.01381775,0.39864625,RandomForestRegressor
wind_med,200,None,10,1,log2,-2.02435198,0.40347823,RandomForestRegressor
wind_med,200,None,10,4,sqrt,-2.02238525,0.39960802,RandomForestRegressor
wind_med,200,None,10,4,log2,-2.01924528,0.39831854,RandomForestRegressor
wind_med,200,20.0,2,1,sqrt,-2.02865396,0.40006964,RandomForestRegressor
wind_med,200,20.0,2,1,log2,-2.03027375,0.38846058,RandomForestRegressor
wind_med,200,20.0,2,4,sqrt,-2.02879177,0.38969129,RandomForestRegressor
wind_med,200,20.0,2,4,log2,-2.03684134,0.39206382,RandomForestRegressor
wind_med,200,20.0,10,1,sqrt,-2.03304271,0.38923836,RandomForestRegressor
wind_med,200,20.0,10,1,log2,-2.02572225,0.3903145,RandomForestRegressor
wind_med,200,20.0,10,4,sqrt,-2.0317146,0.39393896,RandomForestRegressor
wind_med,200,20.0,10,4,log2,-2.01514905,0.3969088,RandomForestRegressor
wind_med,300,None,2,1,sqrt,-2.01989566,0.3915614,RandomForestRegressor
wind_med,300,None,2,1,log2,-2.02267093,0.39582514,RandomForestRegressor
wind_med,300,None,2,4,sqrt,-2.02686029,0.39160871,RandomForestRegressor
wind_med,300,None,2,4,log2,-2.02036935,0.39635522,RandomForestRegressor
wind_med,300,None,10,1,sqrt,-2.02790134,0.4003848,RandomForestRegressor
wind_med,300,None,10,1,log2,-2.0237477,0.39911124,RandomForestRegressor
wind_med,300,None,10,4,sqrt,-2.02390426,0.40174494,RandomForestRegressor
wind_med,300,None,10,4,log2,-2.03100786,0.39297958,RandomForestRegressor
wind_med,300,20.0,2,1,sqrt,-2.03018069,0.39765449,RandomForestRegressor
wind_med,300,20.0,2,1,log2,-2.02186011,0.39922555,RandomForestRegressor
wind_med,300,20.0,2,4,sqrt,-2.02007098,0.39840311,RandomForestRegressor
wind_med,300,20.0,2,4,log2,-2.0196976,0.40370011,RandomForestRegressor
wind_med,300,20.0,10,1,sqrt,-2.0176905,0.3983989,RandomForestRegressor
wind_med,300,20.0,10,1,log2,-2.0260154,0.38742862,RandomForestRegressor
wind_med,300,20.0,10,4,sqrt,-2.0158388,0.40261118,RandomForestRegressor
wind_med,300,20.0,10,4,log2,-2.01744831,0.39792842,RandomForestRegressor
wind_med,400,None,2,1,sqrt,-2.02496785,0.39780878,RandomForestRegressor
wind_med,400,None,2,1,log2,-2.02447461,0.39261922,RandomForestRegressor
wind_med,400,None,2,4,sqrt,-2.02691508,0.39219439,RandomForestRegressor
wind_med,400,None,2,4,log2,-2.02738592,0.39268602,RandomForestRegressor
wind_med,400,None,10,1,sqrt,-2.02769695,0.39091639,RandomForestRegressor
wind_med,400,None,10,1,log2,-2.02921196,0.393975,RandomForestRegressor
wind_med,400,None,10,4,sqrt,-2.0197792,0.39647635,RandomForestRegressor
wind_med,400,None,10,4,log2,-2.02018703,0.39999134,RandomForestRegressor
wind_med,400,20.0,2,1,sqrt,-2.0194674,0.39689134,RandomForestRegressor
wind_med,400,20.0,2,1,log2,-2.02303411,0.39069723,RandomForestRegressor
wind_med,400,20.0,2,4,sqrt,-2.02327769,0.39823489,RandomForestRegressor
wind_med,400,20.0,2,4,log2,-2.01882831,0.39586403,RandomForestRegressor
wind_med,400,20.0,10,1,sqrt,-2.02246431,0.39978467,RandomForestRegressor
wind_med,400,20.0,10,1,log2,-2.02144891,0.39764432,RandomForestRegressor
wind_med,400,20.0,10,4,sqrt,-2.0191257,0.4007343,RandomForestRegressor
wind_med,400,20.0,10,4,log2,-2.02809271,0.39522719,RandomForestRegressor
wind_med,500,None,2,1,sqrt,-2.02656309,0.39523421,RandomForestRegressor
wind_med,500,None,2,1,log2,-2.02134957,0.39539176,RandomForestRegressor
wind_med,500,None,2,4,sqrt,-2.02077783,0.39852748,RandomForestRegressor
wind_med,500,None,2,4,log2,-2.01561551,0.40011812,RandomForestRegressor
wind_med,500,None,10,1,sqrt,-2.01482598,0.40384715,RandomForestRegressor
wind_med,500,None,10,1,log2,-2.01546274,0.39806154,RandomForestRegressor
wind_med,500,None,10,4,sqrt,-2.01788035,0.40138627,RandomForestRegressor
wind_med,500,None,10,4,log2,-2.01537932,0.40133629,RandomForestRegressor
wind_med,500,20.0,2,1,sqrt,-2.02624833,0.39303256,RandomForestRegressor
wind_med,500,20.0,2,1,log2,-2.02138727,0.39693089,RandomForestRegressor
wind_med,500,20.0,2,4,sqrt,-2.02080412,0.39466931,RandomForestRegressor
wind_med,500,20.0,2,4,log2,-2.02605805,0.39532045,RandomForestRegressor
wind_med,500,20.0,10,1,sqrt,-2.02694751,0.39536074,RandomForestRegressor
wind_med,500,20.0,10,1,log2,-2.02510203,0.39440764,RandomForestRegressor
wind_med,500,20.0,10,4,sqrt,-2.01881402,0.39499377,RandomForestRegressor
wind_med,500,20.0,10,4,log2,-2.02199388,0.39865491,RandomForestRegressor
wind_med,600,None,2,1,sqrt,-2.01836567,0.39756882,RandomForestRegressor
wind_med,600,None,2,1,log2,-2.02317434,0.39918478,RandomForestRegressor
wind_med,600,None,2,4,sqrt,-2.01839163,0.39520253,RandomForestRegressor
wind_med,600,None,2,4,log2,-2.02272412,0.39387521,RandomForestRegressor
wind_med,600,None,10,1,sqrt,-2.02061895,0.39847736,RandomForestRegressor
wind_med,600,None,10,1,log2,-2.02111281,0.39952505,RandomForestRegressor
wind_med,600,None,10,4,sqrt,-2.02328201,0.39679794,RandomForestRegressor
wind_med,600,None,10,4,log2,-2.02208048,0.39492647,RandomForestRegressor
wind_med,600,20.0,2,1,sqrt,-2.02237339,0.39843083,RandomForestRegressor
wind_med,600,20.0,2,1,log2,-2.02190697,0.39539118,RandomForestRegressor
wind_med,600,20.0,2,4,sqrt,-2.01845273,0.40085983,RandomForestRegressor
wind_med,600,20.0,2,4,log2,-2.01627247,0.4019017,RandomForestRegressor
wind_med,600,20.0,10,1,sqrt,-2.01583662,0.40174102,RandomForestRegressor
wind_med,600,20.0,10,1,log2,-2.01527333,0.40334593,RandomForestRegressor
wind_med,600,20.0,10,4,sqrt,-2.01356088,0.40175524,RandomForestRegressor
wind_med,600,20.0,10,4,log2,-2.01668399,0.40261468,RandomForestRegressor
shww_max,100,None,2,1,sqrt,-0.91562923,0.39790748,RandomForestRegressor
shww_max,100,None,2,1,log2,-0.91926284,0.39677537,RandomForestRegressor
shww_max,100,None,2,4,sqrt,-0.9141652,0.39722048,RandomForestRegressor
shww_max,100,None,2,4,log2,-0.92556814,0.40215804,RandomForestRegressor
shww_max,100,None,10,1,sqrt,-0.91969605,0.39952664,RandomForestRegressor
shww_max,100,None,10,1,log2,-0.91459551,0.39481762,RandomForestRegressor
shww_max,100,None,10,4,sqrt,-0.90851412,0.39720551,RandomForestRegressor
shww_max,100,None,10,4,log2,-0.90805911,0.3969267,RandomForestRegressor
shww_max,100,20.0,2,1,sqrt,-0.90507587,0.39544952,RandomForestRegressor
shww_max,100,20.0,2,1,log2,-0.90575734,0.3963391,RandomForestRegressor
shww_max,100,20.0,2,4,sqrt,-0.90288263,0.39421721,RandomForestRegressor
shww_max,100,20.0,2,4,log2,-0.90583973,0.39744425,RandomForestRegressor
shww_max,100,20.0,10,1,sqrt,-0.91701828,0.40290957,RandomForestRegressor
shww_max,100,20.0,10,1,log2,-0.91392068,0.39839627,RandomForestRegressor
shww_max,100,20.0,10,4,sqrt,-0.91147584,0.40080964,RandomForestRegressor
shww_max,100,20.0,10,4,log2,-0.91989828,0.40027938,RandomForestRegressor
shww_max,200,None,2,1,sqrt,-0.91386938,0.39822391,RandomForestRegressor
shww_max,200,None,2,1,log2,-0.91000584,0.39711953,RandomForestRegressor
shww_max,200,None,2,4,sqrt,-0.91009353,0.40140298,RandomForestRegressor
shww_max,200,None,2,4,log2,-0.90180905,0.39861479,RandomForestRegressor
shww_max,200,None,10,1,sqrt,-0.90521639,0.40004958,RandomForestRegressor
shww_max,200,None,10,1,log2,-0.90742763,0.40371364,RandomForestRegressor
shww_max,200,None,10,4,sqrt,-0.90268514,0.39523808,RandomForestRegressor
shww_max,200,None,10,4,log2,-0.90421756,0.39893932,RandomForestRegressor
shww_max,200,20.0,2,1,sqrt,-0.92088471,0.40469922,RandomForestRegressor
shww_max,200,20.0,2,1,log2,-0.91578683,0.40142943,RandomForestRegressor
shww_max,200,20.0,2,4,sqrt,-0.91742563,0.40177963,RandomForestRegressor
shww_max,200,20.0,2,4,log2,-0.91789026,0.39974281,RandomForestRegressor
shww_max,200,20.0,10,1,sqrt,-0.92017752,0.39673748,RandomForestRegressor
shww_max,200,20.0,10,1,log2,-0.91732545,0.39515607,RandomForestRegressor
shww_max,200,20.0,10,4,sqrt,-0.90811556,0.3979968,RandomForestRegressor
shww_max,200,20.0,10,4,log2,-0.90794761,0.39533667,RandomForestRegressor
shww_max,300,None,2,1,sqrt,-0.9087178,0.39638906,RandomForestRegressor
shww_max,300,None,2,1,log2,-0.90763505,0.40232243,RandomForestRegressor
shww_max,300,None,2,4,sqrt,-0.90391051,0.39280341,RandomForestRegressor
shww_max,300,None,2,4,log2,-0.9069258,0.39740652,RandomForestRegressor
shww_max,300,None,10,1,sqrt,-0.91889012,0.41029712,RandomForestRegressor
shww_max,300,None,10,1,log2,-0.91518098,0.40516073,RandomForestRegressor
shww_max,300,None,10,4,sqrt,-0.91118166,0.40392094,RandomForestRegressor
shww_max,300,None,10,4,log2,-0.91603704,0.3977352,RandomForestRegressor
shww_max,300,20.0,2,1,sqrt,-0.91093978,0.39502456,RandomForestRegressor
shww_max,300,20.0,2,1,log2,-0.91399998,0.40149197,RandomForestRegressor
shww_max,300,20.0,2,4,sqrt,-0.90615564,0.39840877,RandomForestRegressor
shww_max,300,20.0,2,4,log2,-0.90567546,0.40142108,RandomForestRegressor
shww_max,300,20.0,10,1,sqrt,-0.90465798,0.40113034,RandomForestRegressor
shww_max,300,20.0,10,1,log2,-0.90793692,0.40122465,RandomForestRegressor
shww_max,300,20.0,10,4,sqrt,-0.90861484,0.40199494,RandomForestRegressor
shww_max,300,20.0,10,4,log2,-0.90477343,0.40162445,RandomForestRegressor
shww_max,400,None,2,1,sqrt,-0.91425052,0.39793963,RandomForestRegressor
shww_max,400,None,2,1,log2,-0.91519476,0.39740918,RandomForestRegressor
shww_max,400,None,2,4,sqrt,-0.91617136,0.39750588,RandomForestRegressor
shww_max,400,None,2,4,log2,-0.91343806,0.39628445,RandomForestRegressor
shww_max,400,None,10,1,sqrt,-0.9137502,0.39432147,RandomForestRegressor
shww_max,400,None,10,1,log2,-0.91597719,0.39471834,RandomForestRegressor
shww_max,400,None,10,4,sqrt,-0.90736081,0.39791438,RandomForestRegressor
shww_max,400,None,10,4,log2,-0.90516597,0.39838208,RandomForestRegressor
shww_max,400,20.0,2,1,sqrt,-0.90694977,0.3967968,RandomForestRegressor
shww_max,400,20.0,2,1,log2,-0.90486037,0.39684974,RandomForestRegressor
shww_max,400,20.0,2,4,sqrt,-0.90596082,0.3965413,RandomForestRegressor
shww_max,400,20.0,2,4,log2,-0.90397034,0.3951247,RandomForestRegressor
shww_max,400,20.0,10,1,sqrt,-0.91722513,0.40309645,RandomForestRegressor
shww_max,400,20.0,10,1,log2,-0.91336929,0.40005568,RandomForestRegressor
shww_max,400,20.0,10,4,sqrt,-0.91420835,0.40038647,RandomForestRegressor
shww_max,400,20.0,10,4,log2,-0.91252876,0.39965542,RandomForestRegressor
shww_max,500,None,2,1,sqrt,-0.91184118,0.39809398,RandomForestRegressor
shww_max,500,None,2,1,log2,-0.91347724,0.39961738,RandomForestRegressor
shww_max,500,None,2,4,sqrt,-0.90434961,0.40135033,RandomForestRegressor
shww_max,500,None,2,4,log2,-0.90494373,0.398743,RandomForestRegressor
shww_max,500,None,10,1,sqrt,-0.90384691,0.39899062,RandomForestRegressor
shww_max,500,None,10,1,log2,-0.9055083,0.40287167,RandomForestRegressor
shww_max,500,None,10,4,sqrt,-0.90364848,0.40062508,RandomForestRegressor
shww_max,500,None,10,4,log2,-0.90465919,0.39806493,RandomForestRegressor
shww_max,500,20.0,2,1,sqrt,-0.91658255,0.40123845,RandomForestRegressor
shww_max,500,20.0,2,1,log2,-0.91884727,0.39973785,RandomForestRegressor
shww_max,500,20.0,2,4,sqrt,-0.91615101,0.4001444,RandomForestRegressor
shww_max,500,20.0,2,4,log2,-0.91520743,0.39802802,RandomForestRegressor
shww_max,500,20.0,10,1,sqrt,-0.91482011,0.39739724,RandomForestRegressor
shww_max,500,20.0,10,1,log2,-0.91495009,0.39640943,RandomForestRegressor
shww_max,500,20.0,10,4,sqrt,-0.90782501,0.39839796,RandomForestRegressor
shww_max,500,20.0,10,4,log2,-0.90780593,0.39704307,RandomForestRegressor
shww_max,600,None,2,1,sqrt,-0.90668739,0.39737684,RandomForestRegressor
shww_max,600,None,2,1,log2,-0.90824719,0.39679156,RandomForestRegressor
shww_max,600,None,2,4,sqrt,-0.90548283,0.39585673,RandomForestRegressor
shww_max,600,None,2,4,log2,-0.90621469,0.39625967,RandomForestRegressor
shww_max,600,None,10,1,sqrt,-0.91338305,0.40128466,RandomForestRegressor
shww_max,600,None,10,1,log2,-0.90938242,0.39919931,RandomForestRegressor
shww_max,600,None,10,4,sqrt,-0.91254764,0.401418,RandomForestRegressor
shww_max,600,None,10,4,log2,-0.9103568,0.39808868,RandomForestRegressor
shww_max,600,20.0,2,1,sqrt,-0.91166162,0.39916563,RandomForestRegressor
shww_max,600,20.0,2,1,log2,-0.9111409,0.39736804,RandomForestRegressor
shww_max,600,20.0,2,4,sqrt,-0.90536512,0.39873071,RandomForestRegressor
shww_max,600,20.0,2,4,log2,-0.9074042,0.40212496,RandomForestRegressor
shww_max,600,20.0,10,1,sqrt,-0.90369298,0.39923664,RandomForestRegressor
shww_max,600,20.0,10,1,log2,-0.90444762,0.40028937,RandomForestRegressor
shww_max,600,20.0,10,4,sqrt,-0.90497763,0.40046837,RandomForestRegressor
shww_max,600,20.0,10,4,log2,-0.90408356,0.40276419,RandomForestRegressor
