variable,regressor__n_estimators,regressor__max_depth,regressor__min_samples_split,regressor__min_samples_leaf,regressor__max_features,score,std,regressor
shww_med,100,None,2,1,sqrt,-0.70728304,0.34053912,RandomForestRegressor
shww_med,100,None,2,1,log2,-0.6995625,0.33384083,RandomForestRegressor
shww_med,100,None,2,4,sqrt,-0.69915283,0.32992423,RandomForestRegressor
shww_med,100,None,2,4,log2,-0.70413485,0.33393061,RandomForestRegressor
shww_med,100,None,10,1,sqrt,-0.69912642,0.3299703,RandomForestRegressor
shww_med,100,None,10,1,log2,-0.69954273,0.33204293,RandomForestRegressor
shww_med,100,None,10,4,sqrt,-0.69099426,0.33009953,RandomForestRegressor
shww_med,100,None,10,4,log2,-0.69212777,0.33354292,RandomForestRegressor
shww_med,100,20.0,2,1,sqrt,-0.69167245,0.33342896,RandomForestRegressor
shww_med,100,20.0,2,1,log2,-0.69326164,0.3330284,RandomForestRegressor
shww_med,100,20.0,2,4,sqrt,-0.68991666,0.32990077,RandomForestRegressor
shww_med,100,20.0,2,4,log2,-0.69095013,0.33202967,RandomForestRegressor
shww_med,100,20.0,10,1,sqrt,-0.69695073,0.33319628,RandomForestRegressor
shww_med,100,20.0,10,1,log2,-0.69542611,0.33217669,RandomForestRegressor
shww_med,100,20.0,10,4,sqrt,-0.6946581,0.33076675,RandomForestRegressor
shww_med,100,20.0,10,4,log2,-0.69801246,0.3325983,RandomForestRegressor
shww_med,200,None,2,1,sqrt,-0.69619714,0.33042425,RandomForestRegressor
shww_med,200,None,2,1,log2,-0.69371586,0.32840763,RandomForestRegressor
shww_med,200,None,2,4,sqrt,-0.68975706,0.33007141,RandomForestRegressor
shww_med,200,None,2,4,log2,-0.68869103,0.33038816,RandomForestRegressor
shww_med,200,None,10,1,sqrt,-0.6887577,0.33191077,RandomForestRegressor
shww_med,200,None,10,1,log2,-0.68799536,0.33114042,RandomForestRegressor
shww_med,200,None,10,4,sqrt,-0.6884903,0.32986188,RandomForestRegressor
shww_med,200,None,10,4,log2,-0.68966168,0.33138203,RandomForestRegressor
shww_med,200,20.0,2,1,sqrt,-0.70155888,0.33546432,RandomForestRegressor
shww_med,200,20.0,2,1,log2,-0.70046665,0.33468328,RandomForestRegressor
shww_med,200,20.0,2,4,sqrt,-0.69726669,0.33248548,RandomForestRegressor
shww_med,200,20.0,2,4,log2,-0.70153423,0.33686351,RandomForestRegressor
shww_med,200,20.0,10,1,sqrt,-0.69765654,0.33044842,RandomForestRegressor
shww_med,200,20.0,10,1,log2,-0.69904068,0.33153248,RandomForestRegressor
shww_med,200,20.0,10,4,sqrt,-0.68832613,0.32798557,RandomForestRegressor
shww_med,200,20.0,10,4,log2,-0.6889808,0.33136656,RandomForestRegressor
shww_med,300,None,2,1,sqrt,-0.69033238,0.33074215,RandomForestRegressor
shww_med,300,None,2,1,log2,-0.68831637,0.33158518,RandomForestRegressor
shww_med,300,None,2,4,sqrt,-0.6884563,0.33106308,RandomForestRegressor
shww_med,300,None,2,4,log2,-0.68774075,0.33219152,RandomForestRegressor
shww_med,300,None,10,1,sqrt,-0.69802271,0.33052204,RandomForestRegressor
shww_med,300,None,10,1,log2,-0.69695448,0.33218876,RandomForestRegressor
shww_med,300,None,10,4,sqrt,-0.6944052,0.33032852,RandomForestRegressor
shww_med,300,None,10,4,log2,-0.69828749,0.33145478,RandomForestRegressor
shww_med,300,20.0,2,1,sqrt,-0.69562812,0.33393105,RandomForestRegressor
shww_med,300,20.0,2,1,log2,-0.69567854,0.33032391,RandomForestRegressor
shww_med,300,20.0,2,4,sqrt,-0.68766665,0.33044419,RandomForestRegressor
shww_med,300,20.0,2,4,log2,-0.68735236,0.33026916,RandomForestRegressor
shww_med,300,20.0,10,1,sqrt,-0.6890128,0.33034629,RandomForestRegressor
shww_med,300,20.0,10,1,log2,-0.68559038,0.33175478,RandomForestRegressor
shww_med,300,20.0,10,4,sqrt,-0.68753044,0.32997021,RandomForestRegressor
shww_med,300,20.0,10,4,log2,-0.68604241,0.33029887,RandomForestRegressor
shww_med,400,None,2,1,sqrt,-0.69805696,0.33398165,RandomForestRegressor
shww_med,400,None,2,1,log2,-0.69792429,0.33405921,RandomForestRegressor
shww_med,400,None,2,4,sqrt,-0.69678125,0.33194388,RandomForestRegressor
shww_med,400,None,2,4,log2,-0.69855058,0.33016502,RandomForestRegressor
shww_med,400,None,10,1,sqrt,-0.69705942,0.33148085,RandomForestRegressor
shww_med,400,None,10,1,log2,-0.69845039,0.33188974,RandomForestRegressor
shww_med,400,None,10,4,sqrt,-0.69225689,0.33318264,RandomForestRegressor
shww_med,400,None,10,4,log2,-0.69028928,0.33230579,RandomForestRegressor
shww_med,400,20.0,2,1,sqrt,-0.69009936,0.33218211,RandomForestRegressor
shww_med,400,20.0,2,1,log2,-0.69141441,0.33138752,RandomForestRegressor
shww_med,400,20.0,2,4,sqrt,-0.68926434,0.33150366,RandomForestRegressor
shww_med,400,20.0,2,4,log2,-0.69078682,0.33183559,RandomForestRegressor
shww_med,400,20.0,10,1,sqrt,-0.69750689,0.33421756,RandomForestRegressor
shww_med,400,20.0,10,1,log2,-0.69640788,0.33218354,RandomForestRegressor
shww_med,400,20.0,10,4,sqrt,-0.69287246,0.33200106,RandomForestRegressor
shww_med,400,20.0,10,4,log2,-0.69511297,0.33197887,RandomForestRegressor
shww_med,500,None,2,1,sqrt,-0.6965443,0.33137589,RandomForestRegressor
shww_med,500,None,2,1,log2,-0.69506612,0.33116934,RandomForestRegressor
shww_med,500,None,2,4,sqrt,-0.68772513,0.33115329,RandomForestRegressor
shww_med,500,None,2,4,log2,-0.68644225,0.32931564,RandomForestRegressor
shww_med,500,None,10,1,sqrt,-0.68797892,0.33127667,RandomForestRegressor
shww_med,500,None,10,1,log2,-0.68702108,0.3309698,RandomForestRegressor
shww_med,500,None,10,4,sqrt,-0.68794968,0.33065142,RandomForestRegressor
shww_med,500,None,10,4,log2,-0.68793638,0.33201152,RandomForestRegressor
shww_med,500,20.0,2,1,sqrt,-0.69783088,0.33381154,RandomForestRegressor
shww_med,500,20.0,2,1,log2,-0.69811584,0.33335067,RandomForestRegressor
shww_med,500,20.0,2,4,sqrt,-0.69647523,0.33224621,RandomForestRegressor
shww_med,500,20.0,2,4,log2,-0.69828315,0.33334909,RandomForestRegressor
shww_med,500,20.0,10,1,sqrt,-0.69814933,0.33109461,RandomForestRegressor
shww_med,500,20.0,10,1,log2,-0.69820648,0.33255741,RandomForestRegressor
shww_med,500,20.0,10,4,sqrt,-0.68950615,0.33202589,RandomForestRegressor
shww_med,500,20.0,10,4,log2,-0.68892426,0.3300081,RandomForestRegressor
shww_med,600,None,2,1,sqrt,-0.69013373,0.33130797,RandomForestRegressor
shww_med,600,None,2,1,log2,-0.69054441,0.33219612,RandomForestRegressor
shww_med,600,None,2,4,sqrt,-0.68953297,0.33122789,RandomForestRegressor
shww_med,600,None,2,4,log2,-0.6895223,0.33064189,RandomForestRegressor
shww_med,600,None,10,1,sqrt,-0.69462942,0.33439402,RandomForestRegressor
shww_med,600,None,10,1,log2,-0.69467439,0.33290027,RandomForestRegressor
shww_med,600,None,10,4,sqrt,-0.69461041,0.33263987,RandomForestRegressor
shww_med,600,None,10,4,log2,-0.69400372,0.33172799,RandomForestRegressor
shww_med,600,20.0,2,1,sqrt,-0.69374339,0.3313037,RandomForestRegressor
shww_med,600,20.0,2,1,log2,-0.69523987,0.3321186,RandomForestRegressor
shww_med,600,20.0,2,4,sqrt,-0.68842518,0.33175385,RandomForestRegressor
shww_med,600,20.0,2,4,log2,-0.68850306,0.33097074,RandomForestRegressor
shww_med,600,20.0,10,1,sqrt,-0.68771586,0.33091907,RandomForestRegressor
shww_med,600,20.0,10,1,log2,-0.68973998,0.33136308,RandomForestRegressor
shww_med,600,20.0,10,4,sqrt,-0.68718086,0.33112255,RandomForestRegressor
shww_med,600,20.0,10,4,log2,-0.68692793,0.32940498,RandomForestRegressor
mdts_sin,100,None,2,1,sqrt,-0.08636944,0.04507305,RandomForestRegressor
mdts_sin,100,None,2,1,log2,-0.08575227,0.04510359,RandomForestRegressor
mdts_sin,100,None,2,4,sqrt,-0.08528002,0.04480397,RandomForestRegressor
mdts_sin,100,None,2,4,log2,-0.08576348,0.04464602,RandomForestRegressor
mdts_sin,100,None,10,1,sqrt,-0.08539599,0.04504891,RandomForestRegressor
mdts_sin,100,None,10,1,log2,-0.08535957,0.04495911,RandomForestRegressor
mdts_sin,100,None,10,4,sqrt,-0.08443747,0.0453858,RandomForestRegressor
mdts_sin,100,None,10,4,log2,-0.08510021,0.04539788,RandomForestRegressor
mdts_sin,100,20.0,2,1,sqrt,-0.08508998,0.04523533,RandomForestRegressor
mdts_sin,100,20.0,2,1,log2,-0.0852342,0.04543801,RandomForestRegressor
mdts_sin,100,20.0,2,4,sqrt,-0.08472547,0.04554485,RandomForestRegressor
mdts_sin,100,20.0,2,4,log2,-0.0850922,0.04513073,RandomForestRegressor
mdts_sin,100,20.0,10,1,sqrt,-0.08555522,0.04568282,RandomForestRegressor
mdts_sin,100,20.0,10,1,log2,-0.08529375,0.04549582,RandomForestRegressor
mdts_sin,100,20.0,10,4,sqrt,-0.0853136,0.04556696,RandomForestRegressor
mdts_sin,100,20.0,10,4,log2,-0.08529739,0.04581851,RandomForestRegressor
mdts_sin,200,None,2,1,sqrt,-0.08530976,0.04591342,RandomForestRegressor
mdts_sin,200,None,2,1,log2,-0.08528589,0.04529105,RandomForestRegressor
mdts_sin,200,None,2,4,sqrt,-0.08466422,0.04520053,RandomForestRegressor
mdts_sin,200,None,2,4,log2,-0.08450215,0.04611336,RandomForestRegressor
mdts_sin,200,None,10,1,sqrt,-0.08439753,0.04599259,RandomForestRegressor
mdts_sin,200,None,10,1,log2,-0.08483842,0.04597689,RandomForestRegressor
mdts_sin,200,None,10,4,sqrt,-0.08471911,0.04597293,RandomForestRegressor
mdts_sin,200,None,10,4,log2,-0.08466673,0.04594476,RandomForestRegressor
mdts_sin,200,20.0,2,1,sqrt,-0.08548822,0.04525774,RandomForestRegressor
mdts_sin,200,20.0,2,1,log2,-0.0856621,0.04501629,RandomForestRegressor
mdts_sin,200,20.0,2,4,sqrt,-0.08570943,0.04471015,RandomForestRegressor
mdts_sin,200,20.0,2,4,log2,-0.08577619,0.04520082,RandomForestRegressor
mdts_sin,200,20.0,10,1,sqrt,-0.08544971,0.04541638,RandomForestRegressor
mdts_sin,200,20.0,10,1,log2,-0.08550553,0.04480525,RandomForestRegressor
mdts_sin,200,20.0,10,4,sqrt,-0.08492554,0.04490356,RandomForestRegressor
mdts_sin,200,20.0,10,4,log2,-0.08499707,0.04557992,RandomForestRegressor
mdts_sin,300,None,2,1,sqrt,-0.08537139,0.04522726,RandomForestRegressor
mdts_sin,300,None,2,1,log2,-0.08489306,0.04525602,RandomForestRegressor
mdts_sin,300,None,2,4,sqrt,-0.08512238,0.04485186,RandomForestRegressor
mdts_sin,300,None,2,4,log2,-0.08485487,0.04514347,RandomForestRegressor
mdts_sin,300,None,10,1,sqrt,-0.08560026,0.04632866,RandomForestRegressor
mdts_sin,300,None,10,1,log2,-0.0850578,0.04610358,RandomForestRegressor
mdts_sin,300,None,10,4,sqrt,-0.08506248,0.04591715,RandomForestRegressor
mdts_sin,300,None,10,4,log2,-0.08571376,0.04594252,RandomForestRegressor
mdts_sin,300,20.0,2,1,sqrt,-0.0852229,0.04575892,RandomForestRegressor
mdts_sin,300,20.0,2,1,log2,-0.08500624,0.04588687,RandomForestRegressor
mdts_sin,300,20.0,2,4,sqrt,-0.08497517,0.04687135,RandomForestRegressor
mdts_sin,300,20.0,2,4,log2,-0.08444521,0.04574848,RandomForestRegressor
mdts_sin,300,20.0,10,1,sqrt,-0.08449287,0.04617983,RandomForestRegressor
mdts_sin,300,20.0,10,1,log2,-0.08475408,0.0461416,RandomForestRegressor
mdts_sin,300,20.0,10,4,sqrt,-0.08484272,0.04630458,RandomForestRegressor
mdts_sin,300,20.0,10,4,log2,-0.08475494,0.04609129,RandomForestRegressor
mdts_sin,400,None,2,1,sqrt,-0.08568518,0.04502566,RandomForestRegressor
mdts_sin,400,None,2,1,log2,-0.08538229,0.04479778,RandomForestRegressor
mdts_sin,400,None,2,4,sqrt,-0.08533195,0.0451264,RandomForestRegressor
mdts_sin,400,None,2,4,log2,-0.08540857,0.04474254,RandomForestRegressor
mdts_sin,400,None,10,1,sqrt,-0.0856691,0.04487973,RandomForestRegressor
mdts_sin,400,None,10,1,log2,-0.08534577,0.04472011,RandomForestRegressor
mdts_sin,400,None,10,4,sqrt,-0.08485616,0.0449135,RandomForestRegressor
mdts_sin,400,None,10,4,log2,-0.08460029,0.04514693,RandomForestRegressor
mdts_sin,400,20.0,2,1,sqrt,-0.08480042,0.04512672,RandomForestRegressor
mdts_sin,400,20.0,2,1,log2,-0.08471844,0.04506022,RandomForestRegressor
mdts_sin,400,20.0,2,4,sqrt,-0.08476405,0.04521133,RandomForestRegressor
mdts_sin,400,20.0,2,4,log2,-0.08489157,0.04520104,RandomForestRegressor
mdts_sin,400,20.0,10,1,sqrt,-0.08498271,0.04578945,RandomForestRegressor
mdts_sin,400,20.0,10,1,log2,-0.08527104,0.04543126,RandomForestRegressor
mdts_sin,400,20.0,10,4,sqrt,-0.08496562,0.04551978,RandomForestRegressor
mdts_sin,400,20.0,10,4,log2,-0.0851036,0.04568288,RandomForestRegressor
mdts_sin,500,None,2,1,sqrt,-0.08509654,0.04591462,RandomForestRegressor
mdts_sin,500,None,2,1,log2,-0.08485168,0.04544589,RandomForestRegressor
mdts_sin,500,None,2,4,sqrt,-0.08468574,0.0461921,RandomForestRegressor
mdts_sin,500,None,2,4,log2,-0.08471411,0.04590173,RandomForestRegressor
mdts_sin,500,None,10,1,sqrt,-0.08471692,0.04591258,RandomForestRegressor
mdts_sin,500,None,10,1,log2,-0.0846902,0.04597179,RandomForestRegressor
mdts_sin,500,None,10,4,sqrt,-0.08472733,0.04589362,RandomForestRegressor
mdts_sin,500,None,10,4,log2,-0.0845878,0.04602199,RandomForestRegressor
mdts_sin,500,20.0,2,1,sqrt,-0.08549471,0.04507172,RandomForestRegressor
mdts_sin,500,20.0,2,1,log2,-0.08518696,0.04483981,RandomForestRegressor
mdts_sin,500,20.0,2,4,sqrt,-0.08537229,0.04485819,RandomForestRegressor
mdts_sin,500,20.0,2,4,log2,-0.08551704,0.04484545,RandomForestRegressor
mdts_sin,500,20.0,10,1,sqrt,-0.08522692,0.04490567,RandomForestRegressor
mdts_sin,500,20.0,10,1,log2,-0.08546021,0.04490287,RandomForestRegressor
mdts_sin,500,20.0,10,4,sqrt,-0.08478263,0.04520914,RandomForestRegressor
mdts_sin,500,20.0,10,4,log2,-0.08490627,0.04525704,RandomForestRegressor
mdts_sin,600,None,2,1,sqrt,-0.08482279,0.04516211,RandomForestRegressor
mdts_sin,600,None,2,1,log2,-0.08502396,0.04527831,RandomForestRegressor
mdts_sin,600,None,2,4,sqrt,-0.08490265,0.0453445,RandomForestRegressor
mdts_sin,600,None,2,4,log2,-0.08475278,0.04514097,RandomForestRegressor
mdts_sin,600,None,10,1,sqrt,-0.08496908,0.0454959,RandomForestRegressor
mdts_sin,600,None,10,1,log2,-0.08488912,0.04561094,RandomForestRegressor
mdts_sin,600,None,10,4,sqrt,-0.08496386,0.04555322,RandomForestRegressor
mdts_sin,600,None,10,4,log2,-0.08513837,0.04555537,RandomForestRegressor
mdts_sin,600,20.0,2,1,sqrt,-0.08498526,0.0455639,RandomForestRegressor
mdts_sin,600,20.0,2,1,log2,-0.08508434,0.04540323,RandomForestRegressor
mdts_sin,600,20.0,2,4,sqrt,-0.08453835,0.04594826,RandomForestRegressor
mdts_sin,600,20.0,2,4,log2,-0.08481568,0.04600419,RandomForestRegressor
mdts_sin,600,20.0,10,1,sqrt,-0.08447662,0.04613794,RandomForestRegressor
mdts_sin,600,20.0,10,1,log2,-0.08477958,0.04612403,RandomForestRegressor
mdts_sin,600,20.0,10,4,sqrt,-0.0844875,0.04573958,RandomForestRegressor
mdts_sin,600,20.0,10,4,log2,-0.08445752,0.0461461,RandomForestRegressor
mdts_cos,100,None,2,1,sqrt,-0.10102171,0.04454662,RandomForestRegressor
mdts_cos,100,None,2,1,log2,-0.10086268,0.04466336,RandomForestRegressor
mdts_cos,100,None,2,4,sqrt,-0.10130273,0.04512919,RandomForestRegressor
mdts_cos,100,None,2,4,log2,-0.10157862,0.04528048,RandomForestRegressor
mdts_cos,100,None,10,1,sqrt,-0.10084407,0.04497612,RandomForestRegressor
mdts_cos,100,None,10,1,log2,-0.10103318,0.04568097,RandomForestRegressor
mdts_cos,100,None,10,4,sqrt,-0.09993818,0.04507241,RandomForestRegressor
mdts_cos,100,None,10,4,log2,-0.09911638,0.04426226,RandomForestRegressor
mdts_cos,100,20.0,2,1,sqrt,-0.09996831,0.04548898,RandomForestRegressor
mdts_cos,100,20.0,2,1,log2,-0.09948096,0.04445124,RandomForestRegressor
mdts_cos,100,20.0,2,4,sqrt,-0.09938266,0.04490419,RandomForestRegressor
mdts_cos,100,20.0,2,4,log2,-0.09949746,0.04474008,RandomForestRegressor
mdts_cos,100,20.0,10,1,sqrt,-0.10068763,0.04524346,RandomForestRegressor
mdts_cos,100,20.0,10,1,log2,-0.10059322,0.04471025,RandomForestRegressor
mdts_cos,100,20.0,10,4,sqrt,-0.10000618,0.04483475,RandomForestRegressor
mdts_cos,100,20.0,10,4,log2,-0.10122439,0.04528156,RandomForestRegressor
mdts_cos,200,None,2,1,sqrt,-0.10076927,0.04554362,RandomForestRegressor
mdts_cos,200,None,2,1,log2,-0.1003791,0.04490543,RandomForestRegressor
mdts_cos,200,None,2,4,sqrt,-0.09896771,0.04470151,RandomForestRegressor
mdts_cos,200,None,2,4,log2,-0.09868962,0.04432849,RandomForestRegressor
mdts_cos,200,None,10,1,sqrt,-0.09860865,0.04457174,RandomForestRegressor
mdts_cos,200,None,10,1,log2,-0.09893843,0.04493845,RandomForestRegressor
mdts_cos,200,None,10,4,sqrt,-0.09808533,0.04383809,RandomForestRegressor
mdts_cos,200,None,10,4,log2,-0.09865543,0.0444933,RandomForestRegressor
mdts_cos,200,20.0,2,1,sqrt,-0.10079621,0.04485196,RandomForestRegressor
mdts_cos,200,20.0,2,1,log2,-0.10120353,0.045339,RandomForestRegressor
mdts_cos,200,20.0,2,4,sqrt,-0.10083705,0.04486171,RandomForestRegressor
mdts_cos,200,20.0,2,4,log2,-0.10123875,0.04500371,RandomForestRegressor
mdts_cos,200,20.0,10,1,sqrt,-0.10113594,0.0451465,RandomForestRegressor
mdts_cos,200,20.0,10,1,log2,-0.1010107,0.04515833,RandomForestRegressor
mdts_cos,200,20.0,10,4,sqrt,-0.09961805,0.04495728,RandomForestRegressor
mdts_cos,200,20.0,10,4,log2,-0.09923186,0.04411928,RandomForestRegressor
mdts_cos,300,None,2,1,sqrt,-0.09927813,0.04466392,RandomForestRegressor
mdts_cos,300,None,2,1,log2,-0.09914043,0.04400366,RandomForestRegressor
mdts_cos,300,None,2,4,sqrt,-0.09916854,0.04437255,RandomForestRegressor
mdts_cos,300,None,2,4,log2,-0.09928391,0.04478004,RandomForestRegressor
mdts_cos,300,None,10,1,sqrt,-0.10065904,0.04447175,RandomForestRegressor
mdts_cos,300,None,10,1,log2,-0.10081236,0.04543112,RandomForestRegressor
mdts_cos,300,None,10,4,sqrt,-0.10051332,0.0448771,RandomForestRegressor
mdts_cos,300,None,10,4,log2,-0.10035375,0.04477114,RandomForestRegressor
mdts_cos,300,20.0,2,1,sqrt,-0.09998875,0.04461875,RandomForestRegressor
mdts_cos,300,20.0,2,1,log2,-0.1000076,0.04488257,RandomForestRegressor
mdts_cos,300,20.0,2,4,sqrt,-0.09922462,0.04459588,RandomForestRegressor
mdts_cos,300,20.0,2,4,log2,-0.09924444,0.04489079,RandomForestRegressor
mdts_cos,300,20.0,10,1,sqrt,-0.0982405,0.04402233,RandomForestRegressor
mdts_cos,300,20.0,10,1,log2,-0.09877852,0.04459582,RandomForestRegressor
mdts_cos,300,20.0,10,4,sqrt,-0.09864979,0.04448181,RandomForestRegressor
mdts_cos,300,20.0,10,4,log2,-0.09856769,0.04422228,RandomForestRegressor
