variable,source_file,regressor,regressor__max_depth,regressor__min_samples_split,regressor__min_samples_leaf,score,std
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,4,-2.23472422,0.40282608
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,1,-2.2373232,0.40175425
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,2,-2.23714648,0.40210257
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,4,-2.23755152,0.40198631
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,1,-2.58173379,0.43336782
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,2,-2.54104373,0.41021333
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,4,-2.53137551,0.42895779
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,1,-2.47458028,0.4256938
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,2,-2.53025677,0.43464484
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,4,-2.53601445,0.40614274
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,1,-2.50825913,0.4281774
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,2,-2.49071893,0.43559936
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,4,-2.48506629,0.42827277
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,1,-2.4843553,0.44771255
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,2,-2.46596363,0.42487455
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,4,-2.44466215,0.41657613
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,1,-2.82996182,0.34440403
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,2,-2.80017162,0.34898482
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,4,-2.73226637,0.36931522
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,1,-2.66367573,0.36394453
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,2,-2.75579158,0.33881357
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,4,-2.74106416,0.36036837
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,1,-2.70626912,0.37518614
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,2,-2.65217849,0.39180424
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,4,-2.67109485,0.34208845
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,1,-2.67045617,0.35683348
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,2,-2.65961515,0.35512642
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,4,-2.60323705,0.35296687
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,1,-2.85652262,0.34734888
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,2,-2.85614567,0.38110199
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,4,-2.7679053,0.34467475
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,1,-2.66275455,0.37123023
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,2,-2.75313026,0.36430301
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,4,-2.76984677,0.34933215
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,1,-2.7173155,0.34985803
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,2,-2.64436479,0.39997109
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,4,-2.67802862,0.36201754
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,1,-2.6709525,0.35446013
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,2,-2.67224862,0.3458843
wind_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,4,-2.60975317,0.35063437
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,1,-1.28988434,0.4704464
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,2,-1.26085343,0.45437462
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,4,-1.2358569,0.43892333
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,1,-1.28407057,0.47978391
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,2,-1.20055948,0.4309533
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,4,-1.22610303,0.48461947
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,1,-1.19475401,0.48396387
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,2,-1.2124146,0.50241547
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,4,-1.20774126,0.46518968
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,1,-1.21357278,0.47128471
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,2,-1.19471475,0.46649761
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,4,-1.14714438,0.4608589
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,1,-1.05237742,0.52385021
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,2,-1.03823114,0.51116915
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,4,-1.03898846,0.50423253
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,1,-1.05946016,0.51807612
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,2,-1.03397239,0.48977641
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,4,-1.03467811,0.49600697
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,1,-1.05270735,0.51168497
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,2,-1.04686029,0.4944377
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,4,-1.06599909,0.5221318
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,1,-1.07288447,0.53891543
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,2,-1.06290909,0.50518691
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,4,-1.05369897,0.50822829
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,1,-1.16524365,0.47542841
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,2,-1.17991592,0.47722807
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,4,-1.17079128,0.47804016
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,1,-1.20049623,0.50666756
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,2,-1.16862795,0.49654339
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,4,-1.14008146,0.45687311
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,1,-1.12018618,0.46863306
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,2,-1.10805481,0.46693153
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,4,-1.16919137,0.52226784
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,1,-1.15078384,0.52436249
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,2,-1.15030379,0.50975939
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,4,-1.09866292,0.46768668
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,1,-1.23324715,0.46104498
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,2,-1.28295526,0.46916329
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,4,-1.2341863,0.49015439
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,1,-1.21048459,0.45913072
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,2,-1.20898678,0.46157593
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,4,-1.18648778,0.45479518
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,1,-1.20844144,0.48361924
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,2,-1.18390208,0.48324963
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,4,-1.21861347,0.49609653
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,1,-1.18785002,0.47105454
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,2,-1.20474079,0.48512446
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,4,-1.12828553,0.44110317
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,1,-1.27341843,0.45943135
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,2,-1.26514026,0.46607378
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,4,-1.25773028,0.45294686
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,1,-1.22334478,0.43459267
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,2,-1.20213274,0.48693265
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,4,-1.20921132,0.4747472
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,1,-1.21773558,0.49827676
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,2,-1.18592791,0.47143855
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,4,-1.21581307,0.4795145
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,1,-1.21533398,0.47884068
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,2,-1.19617493,0.46294822
shww_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,4,-1.15519137,0.47333622
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,1,-0.96152603,0.43471537
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,2,-0.97394183,0.43863631
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,4,-0.92990614,0.41057524
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,1,-0.91604797,0.4194569
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,2,-0.93671139,0.39658064
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,4,-0.92412057,0.40115939
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,1,-0.94491901,0.41706893
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,2,-0.91504597,0.41625274
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,4,-0.90826764,0.41763484
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,1,-0.91600908,0.44764938
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,2,-0.9142672,0.42725479
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,4,-0.9011966,0.42188873
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,1,-0.77466425,0.43605688
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,2,-0.75953769,0.41009547
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,4,-0.76565542,0.42125217
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,1,-0.76011734,0.39186493
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,2,-0.74681597,0.3932991
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,4,-0.77547766,0.42684884
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,1,-0.77268995,0.42496636
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,2,-0.76432558,0.41630729
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,4,-0.78921763,0.46535393
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,1,-0.78103962,0.46509997
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,2,-0.780481,0.46303507
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,4,-0.78590095,0.45734974
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,1,-0.88557424,0.42923491
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,2,-0.89113874,0.4403162
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,4,-0.89553175,0.42877522
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,1,-0.88642689,0.42111421
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,2,-0.89273626,0.42188387
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,4,-0.88431606,0.41946917
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,1,-0.86110477,0.38282859
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,2,-0.85799566,0.39503738
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,4,-0.873595,0.42328075
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,1,-0.87270073,0.4168735
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,2,-0.86853966,0.41974853
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,4,-0.88094523,0.4477137
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,1,-0.94480968,0.41120125
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,2,-0.91998529,0.40541404
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,4,-0.93047056,0.39578889
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,1,-0.93413545,0.43884444
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,2,-0.92069105,0.3967746
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,4,-0.94276305,0.38996835
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,1,-0.92155507,0.38042094
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,2,-0.90268664,0.3908692
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,4,-0.90683463,0.41477141
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,1,-0.92625986,0.44287401
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,2,-0.90465732,0.42545495
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,4,-0.90642022,0.43780755
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,1,-0.94009316,0.39437886
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,2,-0.96101711,0.4280852
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,4,-0.94122314,0.40916245
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,1,-0.92306457,0.41459417
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,2,-0.93040322,0.39306773
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,4,-0.937121,0.41488154
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,1,-0.9360365,0.40107122
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,2,-0.91458278,0.41835118
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,4,-0.91075903,0.43154063
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,1,-0.91058348,0.41486864
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,2,-0.92327082,0.44007011
shww_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,4,-0.89612797,0.41791582
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,1,-0.12562746,0.06062239
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,2,-0.11745035,0.05212963
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,4,-0.12137561,0.05418181
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,1,-0.11774746,0.05076328
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,2,-0.12280284,0.05663585
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,4,-0.1194234,0.05217205
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,1,-0.12038196,0.05288557
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,2,-0.11632144,0.05308298
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,4,-0.11099117,0.04478721
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,1,-0.10915559,0.044375
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,2,-0.10874742,0.04476666
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,4,-0.10643572,0.04449212
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,1,-0.09540866,0.04924729
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,2,-0.09744244,0.05362227
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,4,-0.09667886,0.05265961
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,1,-0.0947728,0.05234591
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,2,-0.10080518,0.05162131
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,4,-0.10128788,0.05218257
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,1,-0.10094371,0.05198723
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,2,-0.09998341,0.05164747
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,4,-0.09402423,0.04740865
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,1,-0.09503645,0.04753564
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,2,-0.09493038,0.04711137
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,4,-0.09358326,0.0466359
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,1,-0.11703925,0.06601963
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,2,-0.11442971,0.06084154
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,4,-0.11298291,0.05813372
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,1,-0.11074994,0.05666559
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,2,-0.1127417,0.05972999
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,4,-0.11372808,0.06068199
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,1,-0.11150285,0.05731001
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,2,-0.10903859,0.05553079
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,4,-0.1027291,0.04827826
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,1,-0.10240656,0.04618038
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,2,-0.10388581,0.0479368
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,4,-0.10181423,0.04600536
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,1,-0.11278069,0.05064532
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,2,-0.1195982,0.05781891
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,4,-0.11785867,0.05310336
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,1,-0.11382343,0.05284054
