variable,source_file,regressor,regressor__max_depth,regressor__min_samples_split,regressor__min_samples_leaf,score,std
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,2,-0.11923405,0.05812811
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,4,-0.12089098,0.0571254
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,1,-0.11809803,0.0540916
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,2,-0.11381496,0.05378
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,4,-0.10752428,0.04443817
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,1,-0.10756798,0.04389421
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,2,-0.10814179,0.04485867
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,4,-0.10617568,0.0441863
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,1,-0.12633143,0.05732048
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,2,-0.12339841,0.0510353
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,4,-0.12188632,0.05098994
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,1,-0.11826873,0.05135866
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,2,-0.12210525,0.05668475
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,4,-0.12004874,0.05692756
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,1,-0.12067106,0.05443328
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,2,-0.1160774,0.05207012
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,4,-0.10849018,0.04526919
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,1,-0.10841901,0.04637635
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,2,-0.10871647,0.04300585
mdts_sin,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,4,-0.10668514,0.04465483
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,1,-0.14789594,0.06482478
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,2,-0.14453708,0.05569639
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,4,-0.14032644,0.05654358
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,1,-0.14195406,0.05926438
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,2,-0.14026122,0.06142372
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,4,-0.14013483,0.06045332
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,1,-0.13976338,0.0657799
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,2,-0.13713518,0.06194917
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,4,-0.13255898,0.05219121
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,1,-0.13305741,0.05283993
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,2,-0.13342489,0.05385909
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,4,-0.13127862,0.05622594
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,1,-0.10819329,0.05196398
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,2,-0.10858419,0.05113229
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,4,-0.10790781,0.05183351
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,1,-0.10785231,0.05130977
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,2,-0.10982117,0.05163261
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,4,-0.10856625,0.051341
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,1,-0.11030914,0.05214754
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,2,-0.10818119,0.0510462
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,4,-0.10685445,0.04756873
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,1,-0.11006215,0.04821174
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,2,-0.10558094,0.04787992
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,4,-0.10650948,0.04783156
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,1,-0.13826438,0.07294677
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,2,-0.13725551,0.07248879
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,4,-0.13407603,0.06759893
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,1,-0.12985067,0.06535652
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,2,-0.13031886,0.06049466
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,4,-0.12797082,0.06181243
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,1,-0.12900448,0.06016667
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,2,-0.13045035,0.06653827
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,4,-0.12926538,0.06097806
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,1,-0.13071022,0.06406537
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,2,-0.12215531,0.05060348
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,4,-0.1270656,0.06036665
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,1,-0.14009226,0.05761494
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,2,-0.14179569,0.05852565
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,4,-0.14177395,0.06542918
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,1,-0.13805048,0.06343835
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,2,-0.14053415,0.06377538
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,4,-0.13826318,0.05882671
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,1,-0.14005252,0.06559478
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,2,-0.13653053,0.06250557
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,4,-0.13385278,0.05837625
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,1,-0.13562166,0.05138899
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,2,-0.13213371,0.0569228
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,4,-0.13043403,0.05554023
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,1,-0.14620652,0.06705627
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,2,-0.14653167,0.06193254
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,4,-0.13743106,0.05160209
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,1,-0.1401511,0.05782943
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,2,-0.1380475,0.05687284
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,4,-0.1426704,0.06416987
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,1,-0.14144012,0.06522912
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,2,-0.13719434,0.06367561
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,4,-0.13557528,0.05722692
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,1,-0.13659459,0.05665181
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,2,-0.1376049,0.06332781
mdts_cos,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,4,-0.13021084,0.05682794
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,1,-0.75064504,0.20021861
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,2,-0.74007437,0.21475076
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,4,-0.73424756,0.21244419
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,1,-0.70402853,0.19357168
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,2,-0.72198802,0.20238333
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,4,-0.73177939,0.20633368
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,1,-0.71310926,0.20220119
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,2,-0.69554031,0.18969991
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,4,-0.70848521,0.19659234
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,1,-0.71270504,0.20177085
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,2,-0.69997872,0.19848157
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,4,-0.69616003,0.19292017
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,1,-0.58778632,0.19521614
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,2,-0.57901367,0.19051113
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,4,-0.57690507,0.18840581
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,1,-0.58132346,0.19228437
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,2,-0.58044577,0.19256655
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,4,-0.58336372,0.19466161
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,1,-0.59196184,0.20293981
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,2,-0.57954241,0.18989491
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,4,-0.57769933,0.18844904
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,1,-0.57874256,0.19041143
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,2,-0.57835741,0.18856254
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,4,-0.57782198,0.18958923
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,1,-0.68953125,0.23059896
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,2,-0.67498529,0.20737882
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,4,-0.67586906,0.22380287
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,1,-0.65925466,0.20562226
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,2,-0.66847477,0.21134212
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,4,-0.68472487,0.21469586
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,1,-0.6765958,0.2091462
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,2,-0.66421968,0.1939955
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,4,-0.6682755,0.19916908
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,1,-0.67401948,0.20847261
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,2,-0.67627492,0.21320261
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,4,-0.66191531,0.19958642
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,1,-0.7326537,0.20575576
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,2,-0.73451916,0.21078905
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,4,-0.7152462,0.19844613
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,1,-0.71346303,0.19268423
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,2,-0.72250281,0.18827806
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,4,-0.72445452,0.20202061
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,1,-0.70896565,0.19623271
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,2,-0.69136328,0.19335746
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,4,-0.70379794,0.19887419
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,1,-0.70597991,0.20033628
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,2,-0.71115294,0.2053498
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,4,-0.6889251,0.19605289
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,1,-0.73765072,0.19962055
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,2,-0.74049697,0.21592693
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,4,-0.73660761,0.20396041
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,1,-0.71886735,0.19618805
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,2,-0.72731264,0.19656984
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,4,-0.72644573,0.20733215
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,1,-0.72430343,0.20774631
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,2,-0.69547594,0.19080035
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,4,-0.70937446,0.20397983
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,1,-0.71154284,0.20030937
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,2,-0.70878642,0.20862999
shts_max,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,4,-0.69011436,0.19328515
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,1,-0.66533207,0.15233809
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,2,-0.67100289,0.16599719
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,2,4,-0.65808967,0.16956534
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,1,-0.65095928,0.16561195
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,2,-0.64520484,0.16412495
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,5,4,-0.65859484,0.15301546
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,1,-0.64348253,0.15891241
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,2,-0.61773406,0.14834483
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,10,4,-0.63035214,0.15418047
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,1,-0.63733914,0.15718844
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,2,-0.63565513,0.15145601
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,None,20,4,-0.61757827,0.14845621
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,1,-0.54010438,0.16542751
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,2,-0.55488013,0.17704219
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,2,4,-0.54772665,0.16147928
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,1,-0.53897439,0.17180994
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,2,-0.53602577,0.1551887
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,5,4,-0.53501697,0.15512294
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,1,-0.53738519,0.15746641
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,2,-0.54030671,0.16281948
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,10,4,-0.5264792,0.1521442
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,1,-0.5276749,0.15042853
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,2,-0.52580237,0.15030075
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,5.0,20,4,-0.52873083,0.15121022
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,1,-0.63136074,0.17775307
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,2,-0.61547399,0.17053024
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,2,4,-0.61030437,0.16838081
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,1,-0.63316893,0.18685316
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,2,-0.61525099,0.16552744
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,5,4,-0.60841108,0.1610406
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,1,-0.59744585,0.15780743
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,2,-0.60860533,0.16895523
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,10,4,-0.59606485,0.1514491
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,1,-0.60396662,0.1554482
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,2,-0.60265135,0.16013375
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,10.0,20,4,-0.59084177,0.14777016
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,1,-0.67385975,0.17584529
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,2,-0.66773763,0.15947301
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,2,4,-0.67533661,0.18692563
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,1,-0.63946205,0.15793074
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,2,-0.645497,0.15728944
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,5,4,-0.65912122,0.1615692
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,1,-0.65612236,0.16860382
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,2,-0.62925438,0.14125225
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,10,4,-0.63975765,0.15724378
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,1,-0.63478378,0.15187368
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,2,-0.63758463,0.15906254
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,20.0,20,4,-0.61773504,0.14648581
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,1,-0.66314711,0.16341198
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,2,-0.66888959,0.17723498
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,2,4,-0.66630248,0.17995271
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,1,-0.65071613,0.17073535
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,2,-0.65418902,0.1616197
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,5,4,-0.64805387,0.14748899
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,1,-0.63523881,0.14601984
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,2,-0.62928812,0.15074515
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,10,4,-0.63916759,0.15324839
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,1,-0.63590931,0.15637312
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,2,-0.63166895,0.15369267
shts_med,DecisionTree_13075251.txt,DecisionTreeRegressor,30.0,20,4,-0.61868265,0.15457334
